City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,coquimbo,-29.9533,-71.3436,12.85,100,100,1.54,CL,1695208483
1,ploudalmezeau,48.5333,-4.65,17.14,100,100,10.8,FR,1695208751
2,recani,31.2846,-4.2688,29.2,31,0,0.63,MA,1695208751
3,albany,42.6001,-73.9662,9.23,92,44,1.92,US,1695208751
4,temryuk,45.2722,37.3811,27.12,25,0,2.97,RU,1695208751
5,adamstown,-25.066,-130.1015,20.49,90,100,5.63,PN,1695208751
6,eraan,9.0629,117.7016,27.34,83,72,1.0,PH,1695208751
7,saint-philippe,-21.3585,55.7679,26.77,77,40,6.03,RE,1695208751
8,ayvacik,39.6011,26.4047,28.68,27,55,1.62,TR,1695208752
9,yeppoon,-23.1333,150.7333,20.88,85,21,2.41,AU,1695208752
10,baissa,7.2333,10.6333,30.67,59,95,1.09,NG,1695208752
11,carnarvon,-24.8667,113.6333,20.9,71,57,10.71,AU,1695208752
12,bacalar,18.6667,-88.3833,24.25,96,36,0.86,MX,1695208752
13,invercargill,-46.4,168.35,16.68,64,39,5.36,NZ,1695208752
14,pama,11.2497,0.7075,31.64,55,24,2.12,BF,1695208752
15,bethel,41.3712,-73.414,12.02,88,0,1.54,US,1695208753
16,quepos,9.4236,-84.1652,25.68,82,100,2.05,CR,1695208753
17,labuan,5.2767,115.2417,29.0,73,100,2.31,MY,1695208753
18,howard springs,-12.497,131.047,25.95,79,98,3.09,AU,1695208753
19,nova sintra,14.8667,-24.7167,24.14,81,57,7.99,CV,1695208753
20,melfort,52.8667,-104.6177,4.07,87,79,2.57,CA,1695208753
21,rio grande,-32.035,-52.0986,19.06,98,100,4.0,BR,1695208753
22,waitangi,-43.9535,-176.5597,12.12,93,45,2.68,NZ,1695208753
23,port elizabeth,-33.918,25.5701,21.17,58,20,9.77,ZA,1695208510
24,grytviken,-54.2811,-36.5092,-1.81,94,89,3.98,GS,1695208754
25,kiunga,-6.1219,141.2906,24.48,87,42,1.36,PG,1695208754
26,margaret river,-33.95,115.0667,12.76,75,24,4.1,AU,1695208754
27,port-aux-francais,-49.35,70.2167,-0.19,66,100,16.45,TF,1695208754
28,hermanus,-34.4187,19.2345,19.89,56,2,9.21,ZA,1695208754
29,vadso,70.0744,29.7487,7.09,65,40,13.38,NO,1695208573
30,jijel,36.8205,5.7667,29.97,58,40,2.06,DZ,1695208754
31,chyhyryn,49.0838,32.6555,25.96,28,94,5.62,UA,1695208755
32,iqaluit,63.7506,-68.5145,-1.15,93,75,1.54,CA,1695208755
33,kodiak,57.79,-152.4072,8.73,100,100,5.66,US,1695208755
34,saacow,1.6279,42.4407,36.8,28,26,6.05,SO,1695208755
35,new norfolk,-42.7826,147.0587,7.73,67,59,4.5,AU,1695208755
36,tutoia,-2.7619,-42.2744,27.68,69,50,3.6,BR,1695208601
37,edinburgh of the seven seas,-37.0676,-12.3116,10.98,64,77,8.09,SH,1695208755
38,yuzhno-kurilsk,44.0306,145.8556,13.97,72,80,10.79,RU,1695208755
39,nyurba,63.2842,118.3319,2.02,97,100,2.19,RU,1695208756
40,whitehorse,60.7161,-135.0538,6.01,80,40,5.66,CA,1695208470
41,malyye derbety,47.9547,44.6808,26.53,24,2,3.68,RU,1695208756
42,ushuaia,-54.8,-68.3,2.81,75,100,6.69,AR,1695208670
43,tiksi,71.6872,128.8694,2.72,67,100,3.48,RU,1695208756
44,san antonio de pale,-1.4014,5.6325,24.83,83,83,5.29,GQ,1695208756
45,nanning,22.8167,108.3167,30.25,78,60,3.72,CN,1695208756
46,lycksele,64.5954,18.6735,5.93,75,75,4.63,SE,1695208756
47,yellowknife,62.456,-114.3525,10.23,96,100,5.66,CA,1695208757
48,shelley,53.6,-1.6833,16.6,92,100,6.83,GB,1695208757
49,atafu village,-8.5421,-172.5159,27.65,81,74,7.67,TK,1695208757
50,brembate di sopra,45.7167,9.5795,24.44,69,40,3.6,IT,1695208757
51,trenggalek,-8.05,111.7167,22.53,86,11,2.23,ID,1695208757
52,okakarara,-20.5833,17.4333,32.18,6,0,3.47,NA,1695208757
53,punta arenas,-53.15,-70.9167,3.06,70,75,7.72,CL,1695208571
54,ta`u,-14.2336,-169.5144,26.23,65,99,9.52,AS,1695208757
55,misratah,32.3754,15.0925,30.09,45,12,2.73,LY,1695208606
56,vila franca do campo,37.7167,-25.4333,23.23,99,77,5.55,PT,1695208757
57,calubcub dos,13.7501,121.4149,29.94,78,53,1.36,PH,1695208758
58,krychaw,53.6945,31.7099,19.88,53,99,6.41,BY,1695208758
59,bilibino,68.0546,166.4372,-1.07,78,98,1.42,RU,1695208758
60,richards bay,-28.783,32.0377,24.4,64,0,7.34,ZA,1695208599
61,papatowai,-46.5619,169.4708,16.21,53,95,4.13,NZ,1695208758
62,as sulayyil,20.4607,45.5779,40.14,7,31,4.93,SA,1695208758
63,vilyuysk,63.7553,121.6247,1.19,97,96,2.0,RU,1695208758
64,port mathurin,-19.6833,63.4167,22.99,83,1,8.72,MU,1695208759
65,nema,57.5067,50.5011,18.74,45,41,5.55,RU,1695208759
66,vorgashor,67.5833,63.95,5.77,72,97,6.2,RU,1695208759
67,dingli,35.8614,14.3822,32.09,33,0,3.09,MT,1695208759
68,polyarnyy,69.1989,33.4478,4.37,85,100,10.63,RU,1695208611
69,puerto natales,-51.7236,-72.4875,-0.31,88,99,2.32,CL,1695208759
70,arraial do cabo,-22.9661,-42.0278,22.92,83,100,3.6,BR,1695208759
71,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.54,GF,1695208760
72,chonchi,-42.6128,-73.8092,3.95,96,59,1.29,CL,1695208760
73,mount pearl,47.5166,-52.7813,19.07,98,75,5.14,CA,1695208760
74,canutama,-6.5339,-64.3831,24.06,78,66,0.85,BR,1695208760
75,ribeira grande,38.5167,-28.7,23.22,100,75,1.54,PT,1695208760
76,georgetown,5.4112,100.3354,29.41,84,40,1.54,MY,1695208760
77,udachny,66.4167,112.4,1.36,92,96,5.21,RU,1695208760
78,chililabombwe,-12.3648,27.8229,33.77,13,6,1.89,ZM,1695208760
79,bandar lampung,-5.4254,105.258,26.16,78,62,1.87,ID,1695208761
80,bredasdorp,-34.5322,20.0403,20.27,36,1,5.32,ZA,1695208761
81,wailua homesteads,22.0669,-159.378,24.44,83,75,8.75,US,1695208761
82,hadibu,12.65,54.0333,29.25,69,60,9.32,YE,1695208761
83,minas de marcona,-15.2119,-75.1103,12.58,90,51,4.03,PE,1695208761
84,longyearbyen,78.2186,15.6401,-2.09,74,20,1.03,SJ,1695208761
85,pudur,13.0,79.15,33.35,45,99,1.47,IN,1695208761
86,mahajanga,-15.7167,46.3167,30.94,42,3,4.21,MG,1695208762
87,nar'yan-mar,67.6713,53.087,6.4,96,100,4.33,RU,1695208762
88,enewetak,11.3474,162.3373,28.57,72,100,4.22,MH,1695208762
89,puerto ayora,-0.7393,-90.3518,23.64,92,67,3.13,EC,1695208762
90,jiayuguan,39.8167,98.3,23.33,18,1,3.98,CN,1695208762
91,vila velha,-20.3297,-40.2925,24.97,85,40,4.63,BR,1695208762
92,colac,-38.3333,143.5833,8.43,91,85,4.16,AU,1695208762
93,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,100,75,3.0,RU,1695208763
94,jamestown,42.097,-79.2353,12.06,100,40,2.06,US,1695208763
95,maumere,-8.6199,122.2111,25.0,69,5,1.47,ID,1695208763
96,ilulissat,69.2167,-51.1,-1.99,80,20,0.0,GL,1695208763
97,hue,16.4667,107.6,30.06,74,20,4.12,VN,1695208763
98,krivosheino,57.3431,83.9261,17.06,72,78,1.54,RU,1695208763
99,waingapu,-9.6567,120.2641,25.17,55,2,3.6,ID,1695208763
100,sandnessjoen,66.0217,12.6316,10.06,71,75,3.09,NO,1695208763
101,la'ie,21.6477,-157.9253,25.98,78,100,1.34,US,1695208764
102,thompson,55.7435,-97.8558,13.09,94,75,3.09,CA,1695208764
103,belyy yar,53.6039,91.3903,16.94,77,0,2.0,RU,1695208764
104,ray,23.6833,85.05,29.43,81,85,4.1,IN,1695208764
105,qamdo,31.1667,97.2333,10.64,57,58,1.99,CN,1695208764
106,pisco,-13.7,-76.2167,19.03,77,100,2.57,PE,1695208764
107,hirara,24.8,125.2833,27.92,94,20,2.06,JP,1695208764
108,kodinsk,58.6881,99.1844,9.65,56,25,0.21,RU,1695208518
109,klyuchi,52.2667,79.1667,19.98,45,100,1.36,RU,1695208765
110,kununurra,-15.7667,128.7333,27.99,54,100,3.6,AU,1695208765
111,changling,44.2653,124.0005,14.07,55,11,0.94,CN,1695208765
112,zhaqsy,51.9083,67.3133,14.73,69,100,6.73,KZ,1695208765
113,christchurch,-43.5333,172.6333,19.39,47,100,10.29,NZ,1695208765
114,uturoa,-16.7333,-151.4333,24.33,73,100,8.05,PF,1695208766
115,north bend,43.4065,-124.2243,12.14,94,100,2.57,US,1695208766
116,antsiranana,-12.2787,49.2917,28.86,52,52,8.7,MG,1695208749
117,mendi,-6.1761,143.6513,14.03,99,96,0.33,PG,1695208733
118,labuan bajo,-8.4964,119.8877,24.9,75,14,0.68,ID,1695208766
119,ambalavao,-21.8333,46.9333,29.14,25,4,1.29,MG,1695208552
120,lompoc,34.6391,-120.4579,18.21,87,0,2.57,US,1695208766
121,happy valley-goose bay,53.3168,-60.3315,7.17,87,100,6.69,CA,1695208767
122,hell-ville,-13.4,48.2667,26.13,75,39,6.99,MG,1695208767
123,lianjiang,21.6467,110.2817,26.62,90,25,3.18,CN,1695208767
124,kamyzyak,46.11,48.0736,25.99,34,40,4.0,RU,1695208767
125,ar rumaythah,31.5263,45.2025,41.67,8,0,5.54,IQ,1695208767
126,aldinga beach,-35.2793,138.4604,14.68,79,25,7.55,AU,1695208767
127,yeonggwang,35.275,126.5094,25.81,91,95,6.53,KR,1695208767
128,isiro,2.7739,27.616,31.46,43,84,1.0,CD,1695208768
129,blackmans bay,-43.0167,147.3167,7.07,79,23,5.95,AU,1695208768
130,kingston,17.997,-76.7936,28.53,94,20,1.54,JM,1695208768
131,luau,-10.7073,22.2247,35.22,23,8,2.02,AO,1695208768
132,trofaiach,47.4167,15.0,21.92,59,7,2.01,AT,1695208768
133,tual,-5.6667,132.75,25.28,85,35,7.93,ID,1695208768
134,lihue,21.9789,-159.3672,24.77,83,75,8.75,US,1695208769
135,lorengau,-2.0226,147.2712,27.76,81,94,3.61,PG,1695208769
136,college,64.8569,-147.8028,5.44,80,100,3.6,US,1695208769
137,kamakwie,9.5,-12.2333,27.78,79,86,0.82,SL,1695208769
138,santo antonio do ica,-3.1022,-67.9397,22.76,98,82,0.6,BR,1695208769
139,constantia,44.1833,28.65,25.39,54,100,3.67,RO,1695208680
140,isafjordur,66.0755,-23.124,7.02,70,75,11.32,IS,1695208769
141,tazacorte,28.629,-17.9293,25.54,82,20,4.63,ES,1695208695
142,saldanha,-33.0117,17.9442,16.71,60,0,6.34,ZA,1695208677
143,turkmenbasy,40.0222,52.9552,26.43,25,0,4.12,TM,1695208591
144,port hedland,-20.3167,118.5667,25.03,83,55,5.14,AU,1695208770
145,klaksvik,62.2266,-6.589,11.51,91,100,13.43,FO,1695208770
146,west island,-12.1568,96.8225,25.99,78,40,6.17,CC,1695208770
147,labrador city,52.9463,-66.9114,5.95,93,100,3.09,CA,1695208770
148,peniche,39.3558,-9.3811,21.27,81,99,3.94,PT,1695208770
149,alice springs,-23.7,133.8833,27.75,17,90,5.14,AU,1695208770
150,mianyang,31.4593,104.7542,22.34,63,100,5.2,CN,1695208770
151,banda aceh,5.5577,95.3222,27.22,80,94,0.68,ID,1695208765
152,tazovsky,67.4667,78.7,5.02,95,100,8.9,RU,1695208541
153,urengoy,65.9667,78.3667,7.84,91,100,6.71,RU,1695208771
154,praia da vitoria,38.7333,-27.0667,24.14,88,75,5.39,PT,1695208771
155,saipan,15.1355,145.701,28.39,89,40,6.69,MP,1695208771
156,erdenet,49.0333,104.0833,10.72,66,41,0.22,MN,1695208771
157,fort bragg,35.139,-79.006,18.23,92,75,0.0,US,1695208771
158,xingcheng,40.6167,120.7167,19.9,41,100,5.39,CN,1695208772
159,aasiaat,68.7098,-52.8699,-4.59,82,75,2.41,GL,1695208772
160,cascais,38.6979,-9.4215,22.76,74,40,8.94,PT,1695208772
161,abeche,13.8292,20.8324,35.06,24,98,0.93,TD,1695208772
162,avarua,-21.2078,-159.775,21.03,60,75,3.09,CK,1695208772
163,stanley,54.868,-1.6985,16.51,91,100,7.2,GB,1695208772
164,badger,64.8,-147.5333,5.39,82,75,3.6,US,1695208772
165,ain sefra,32.75,-0.5833,29.02,26,61,3.33,DZ,1695208772
166,hithadhoo,-0.6,73.0833,27.89,79,66,5.38,MV,1695208773
167,fuerte olimpo,-21.0415,-57.8738,28.87,41,53,1.76,PY,1695208773
168,langsa,4.4683,97.9683,24.87,95,100,0.63,ID,1695208773
169,howrah,22.5892,88.3103,28.0,89,100,2.06,IN,1695207925
170,hakkari,37.5833,44.1667,25.88,15,40,3.09,TR,1695208291
171,utrik,11.2278,169.8474,28.57,76,82,5.83,MH,1695208773
172,ipaba,-19.4136,-42.4194,22.08,64,100,1.54,BR,1695208773
173,port saint john's,-31.6229,29.5448,21.1,60,14,7.96,ZA,1695208773
174,haiku-pauwela,20.9219,-156.3051,24.47,74,0,4.47,US,1695208773
175,goundam,16.4145,-3.6708,35.9,30,11,2.32,ML,1695208774
176,lazaro cardenas,17.9583,-102.2,25.93,87,46,1.57,MX,1695208774
177,queenstown,-31.8976,26.8753,24.48,10,0,6.68,ZA,1695208774
178,holualoa,19.6228,-155.9522,23.91,78,75,2.24,US,1695208774
179,fortaleza,-3.7227,-38.5247,29.07,65,40,6.17,BR,1695208578
180,aginskoye,51.1,114.53,13.03,43,91,2.24,RU,1695208616
181,tianpeng,30.9866,103.9393,24.56,68,78,4.16,CN,1695208774
182,mpika,-11.8343,31.4529,32.29,15,3,3.38,ZM,1695208775
183,kruisfontein,-34.0033,24.7314,19.94,51,20,6.88,ZA,1695208775
184,dudinka,69.4058,86.1778,7.57,84,100,6.34,RU,1695208775
185,sake,-1.5736,29.045,23.82,73,34,0.3,CD,1695208775
186,afaahiti,-17.75,-149.2833,22.93,75,35,6.35,PF,1695208775
187,yamada,39.4667,141.95,22.3,81,100,2.37,JP,1695208775
188,ebon,4.582,168.6964,28.58,75,48,2.56,MH,1695208776
189,uvalde,29.3669,-99.767,21.18,89,0,2.57,US,1695208776
190,vilyuchinsk,52.9306,158.4028,9.15,88,100,2.59,RU,1695208776
191,sao vicente,-23.9631,-46.3919,27.37,73,0,1.03,BR,1695208641
192,betio village,1.358,172.9211,27.02,74,98,0.32,KI,1695208776
193,la ronge,55.1001,-105.2842,11.14,71,100,1.54,CA,1695208776
194,eskhar,49.7987,36.5883,26.56,24,26,4.81,UA,1695208776
195,port lincoln,-34.7333,135.8667,13.21,77,22,6.33,AU,1695208777
196,genhe,50.7833,121.5167,7.78,88,83,1.25,CN,1695208777
197,choyr,46.3611,108.3611,14.16,31,96,2.72,MN,1695208777
198,luanda,-8.8368,13.2343,24.76,74,6,6.13,AO,1695208546
199,inari,68.906,27.0288,3.11,87,100,8.09,FI,1695208506
200,tsiombe,-25.3,45.4833,33.61,29,0,6.03,MG,1695208777
201,anadyr,64.75,177.4833,-0.72,86,0,2.0,RU,1695208749
202,olonkinbyen,70.9221,-8.7187,3.93,68,99,6.26,SJ,1695208777
203,sur,22.5667,59.5289,32.88,49,96,2.26,OM,1695208778
204,silsbee,30.3491,-94.178,24.87,97,0,1.44,US,1695208778
205,aanekoski,62.6946,25.818,14.92,12,58,6.78,FI,1695208778
206,kill devil hills,36.0307,-75.676,21.66,97,0,0.0,US,1695208761
207,anan,33.9167,134.65,27.88,87,100,5.17,JP,1695208778
208,bambamarca,-6.6833,-78.5333,10.67,97,59,1.9,PE,1695208778
209,veraval,20.9,70.3667,29.38,73,88,5.42,IN,1695208673
210,shchyolkino,45.4291,35.8223,22.88,53,4,6.1,UA,1695208779
211,ankang,32.68,109.0172,18.44,98,100,0.72,CN,1695208779
212,alesund,62.4723,6.1549,15.5,63,0,3.09,NO,1695208779
213,rondonopolis,-16.4708,-54.6356,30.5,43,25,1.04,BR,1695208779
214,hasaki,35.7333,140.8333,26.27,84,100,3.31,JP,1695208779
215,okhotsk,59.3833,143.3,6.09,82,100,9.62,RU,1695208779
216,hamilton,39.1834,-84.5333,15.55,86,0,3.6,US,1695208779
217,kertih,4.5141,103.4483,27.23,78,63,1.23,MY,1695208780
218,tarija,-21.5355,-64.7296,12.95,76,1,0.0,BO,1695208780
219,yaren,-0.5472,166.916,28.16,76,35,2.12,NR,1695208780
220,flying fish cove,-10.4217,105.6791,24.82,83,100,4.12,CX,1695208646
221,patacamaya,-17.2333,-67.9167,6.59,49,8,1.71,BO,1695208780
222,vavuniya,8.7514,80.4971,31.51,52,95,3.11,LK,1695208780
223,coxen hole,16.3244,-86.5366,28.49,78,100,5.44,HN,1695208780
224,lebu,-37.6167,-73.65,7.27,67,100,1.69,CL,1695208781
225,nagqu,31.5,92.0,10.76,54,83,2.82,CN,1695208781
226,gonabad,34.3529,58.6837,28.04,21,0,4.12,IR,1695208781
227,el granada,37.5027,-122.4694,16.94,90,20,3.6,US,1695208781
228,wynyard,-41.0,145.7167,6.66,82,27,3.77,AU,1695208781
229,kismayo,-0.3582,42.5454,28.26,66,21,7.57,SO,1695208781
230,yurty,56.0498,97.6348,15.46,54,89,0.88,RU,1695208782
231,dakhla,23.6848,-15.958,24.01,69,62,10.8,EH,1695208782
232,kirensk,57.7853,108.1119,7.18,72,39,2.96,RU,1695208782
233,mata-utu,-13.2816,-176.1745,27.04,75,99,10.83,WF,1695208782
234,tralee,52.2704,-9.7026,15.14,77,40,8.75,IE,1695208782
235,vernon,50.2581,-119.2691,10.72,90,100,0.0,CA,1695208782
236,nikolayevsk-on-amure,53.1406,140.73,4.02,55,29,5.24,RU,1695208782
237,dalandzadgad,43.5708,104.425,19.58,20,72,3.88,MN,1695208782
238,felege neway,6.3,36.8833,27.23,54,56,0.64,ET,1695208782
239,moab,38.5733,-109.5498,16.38,37,0,1.7,US,1695208783
240,saint-pierre,-21.3393,55.4781,26.82,61,0,4.12,RE,1695208783
241,mount gambier,-37.8333,140.7667,8.46,88,72,3.96,AU,1695208783
242,barmer,25.75,71.3833,32.39,55,78,5.5,IN,1695208783
243,beloyarskiy,63.7119,66.6722,12.78,47,100,6.26,RU,1695208783
244,minden,52.2833,8.9167,23.04,62,75,6.17,DE,1695208693
245,port alfred,-33.5906,26.891,20.1,67,62,3.58,ZA,1695208783
246,nanlong,31.3533,106.0631,21.56,84,100,2.95,CN,1695208784
247,punta cana,18.5818,-68.4043,26.87,89,20,2.06,DO,1695208784
248,east london,-33.0153,27.9116,20.52,60,20,10.8,ZA,1695208784
249,tolanaro,-25.0319,46.9987,28.38,55,0,8.47,MG,1695208784
250,barra,-11.0894,-43.1417,25.36,54,0,4.37,BR,1695208784
251,champerico,14.3,-91.9167,25.34,79,78,2.26,GT,1695208784
252,kenai,60.5544,-151.2583,7.05,85,100,2.57,US,1695208504
253,mil'kovo,55.6078,37.7956,25.73,36,40,6.94,RU,1695208785
254,hawaiian paradise park,19.5933,-154.9731,23.91,95,75,2.57,US,1695208785
255,santana,-0.0583,-51.1817,29.1,74,20,2.57,BR,1695208785
256,susuman,62.7833,148.1667,-1.25,92,100,4.16,RU,1695208785
257,mahanoro,-19.9,48.8,26.1,61,34,4.65,MG,1695208785
258,beli,7.8587,10.9719,31.85,58,76,0.71,NG,1695208785
259,baiyin,36.5583,104.2081,16.42,62,93,4.62,CN,1695208785
260,nemuro,43.3236,145.575,15.14,72,97,9.16,JP,1695208786
261,kerikeri,-35.2268,173.9474,11.06,90,93,0.82,NZ,1695208786
262,gadzhiyevo,69.2551,33.3362,4.42,82,100,10.73,RU,1695208786
263,prachuap khiri khan,12.2167,99.75,26.54,81,92,1.28,TH,1695208786
264,colonia,50.9333,6.95,23.36,61,20,7.2,DE,1695208528
265,chanika,-5.4167,38.0167,30.63,34,34,3.98,TZ,1695208786
266,shubarshi,48.5872,57.1869,21.17,38,74,3.43,KZ,1695208786
267,qaqortoq,60.7167,-46.0333,5.29,61,100,2.52,GL,1695208786
268,thinadhoo,0.5333,72.9333,28.11,78,97,4.9,MV,1695208787
269,bubaque,11.2833,-15.8333,26.5,83,100,6.52,GW,1695208787
270,nurabad,34.0734,47.9725,29.2,9,0,1.81,IR,1695208787
271,kristiansund,63.1115,7.732,16.03,62,20,3.09,NO,1695208787
272,hilo,19.7297,-155.09,24.04,91,75,2.57,US,1695208787
273,lamu,-2.2717,40.902,30.12,68,61,6.35,KE,1695208787
274,keflavik,64.0049,-22.5624,10.95,62,0,4.12,IS,1695208767
275,coahuayana de hidalgo,18.7,-103.6583,25.34,90,84,1.5,MX,1695208788
276,mombasa,-4.0547,39.6636,30.23,54,20,7.2,KE,1695208569
277,astaneh-ye ashrafiyeh,37.2596,49.9444,22.96,77,98,1.82,IR,1695208788
278,taoudenni,22.6783,-3.9836,42.4,7,1,3.17,ML,1695208788
279,nizhnesortymskiy,62.4397,71.7603,12.43,46,100,9.48,RU,1695208788
280,new milford,40.9327,-74.0179,16.01,85,0,1.54,US,1695208788
281,fort st. john,56.2499,-120.8529,5.94,87,100,2.06,CA,1695208788
282,camana,-16.6228,-72.7111,17.51,87,65,3.1,PE,1695208788
283,skovorodino,53.9833,123.9167,7.99,66,45,1.04,RU,1695208789
284,bandarbeyla,9.4942,50.8122,29.62,63,61,12.77,SO,1695208789
285,serhiyivka,46.0272,30.3768,23.36,56,100,4.7,UA,1695208540
286,ilhabela,-23.7781,-45.3581,23.59,80,68,1.93,BR,1695208789
287,katsuura,35.1333,140.3,26.43,87,99,7.22,JP,1695208789
288,port isabel,26.0734,-97.2086,24.45,89,0,0.0,US,1695208789
289,firuzabad,28.8438,52.5707,34.84,11,10,6.49,IR,1695208789
290,newman,37.3138,-121.0208,17.38,82,20,1.83,US,1695208790
291,karaton,-6.3424,106.1045,27.05,67,81,1.04,ID,1695208790
292,birjand,32.8663,59.2211,32.26,8,0,6.17,IR,1695208790
293,ust-nera,64.5667,143.2,-1.17,89,100,4.09,RU,1695208790
294,smithers,54.7804,-127.1743,0.18,100,100,1.03,CA,1695208790
